,name
676,cassan_20_96_1350.det.lc.gz
677,cassan_20_98_1963.det.lc.gz
678,cassan_20_99_87.det.lc.gz
679,cassan_21_101_2377.det.lc.gz
680,cassan_21_110_239.det.lc.gz
681,cassan_21_110_2997.det.lc.gz
682,cassan_21_112_263.det.lc.gz
683,cassan_21_113_1483.det.lc.gz
684,cassan_21_113_3042.det.lc.gz
685,cassan_21_124_1180.det.lc.gz
686,cassan_21_124_2771.det.lc.gz
687,cassan_21_137_2261.det.lc.gz
688,cassan_21_137_2593.det.lc.gz
689,cassan_21_140_756.det.lc.gz
690,cassan_21_151_2744.det.lc.gz
691,cassan_21_21_2421.det.lc.gz
692,cassan_21_30_3186.det.lc.gz
693,cassan_21_31_13.det.lc.gz
694,cassan_21_31_1966.det.lc.gz
695,cassan_21_34_2443.det.lc.gz
696,cassan_21_36_3166.det.lc.gz
697,cassan_21_45_2973.det.lc.gz
698,cassan_21_46_2472.det.lc.gz
699,cassan_21_46_698.det.lc.gz
700,cassan_21_46_805.det.lc.gz
701,cassan_21_49_231.det.lc.gz
702,cassan_21_4_1083.det.lc.gz
703,cassan_21_4_2409.det.lc.gz
704,cassan_21_4_3295.det.lc.gz
705,cassan_21_57_2168.det.lc.gz
706,cassan_21_57_870.det.lc.gz
707,cassan_21_58_2745.det.lc.gz
708,cassan_21_69_1479.det.lc.gz
709,cassan_21_69_1640.det.lc.gz
710,cassan_21_69_2192.det.lc.gz
711,cassan_21_6_1447.det.lc.gz
712,cassan_21_70_1929.det.lc.gz
713,cassan_21_70_221.det.lc.gz
714,cassan_21_72_2287.det.lc.gz
715,cassan_21_73_2958.det.lc.gz
716,cassan_21_76_1948.det.lc.gz
717,cassan_21_76_2998.det.lc.gz
718,cassan_21_82_3125.det.lc.gz
719,cassan_21_82_675.det.lc.gz
720,cassan_21_84_110.det.lc.gz
721,cassan_21_84_821.det.lc.gz
722,cassan_21_96_2548.det.lc.gz
723,cassan_21_96_3.det.lc.gz
724,cassan_21_97_2795.det.lc.gz
725,cassan_21_97_850.det.lc.gz
726,cassan_21_97_901.det.lc.gz
727,cassan_21_98_1838.det.lc.gz
728,cassan_21_98_277.det.lc.gz
729,cassan_21_99_84.det.lc.gz
730,cassan_22_101_1288.det.lc.gz
731,cassan_22_101_3058.det.lc.gz
732,cassan_22_101_372.det.lc.gz
733,cassan_22_102_850.det.lc.gz
734,cassan_22_109_1251.det.lc.gz
735,cassan_22_10_1349.det.lc.gz
736,cassan_22_110_761.det.lc.gz
737,cassan_22_111_2562.det.lc.gz
738,cassan_22_113_2126.det.lc.gz
739,cassan_22_114_1790.det.lc.gz
740,cassan_22_114_1917.det.lc.gz
741,cassan_22_123_1772.det.lc.gz
742,cassan_22_123_2368.det.lc.gz
743,cassan_22_124_260.det.lc.gz
744,cassan_22_124_349.det.lc.gz
745,cassan_22_127_501.det.lc.gz
746,cassan_22_136_1242.det.lc.gz
747,cassan_22_137_2148.det.lc.gz
748,cassan_22_137_642.det.lc.gz
749,cassan_22_138_2578.det.lc.gz
750,cassan_22_139_2212.det.lc.gz
751,cassan_22_150_1853.det.lc.gz
752,cassan_22_150_345.det.lc.gz
753,cassan_22_151_2970.det.lc.gz
754,cassan_22_17_3245.det.lc.gz
755,cassan_22_18_1058.det.lc.gz
756,cassan_22_21_2523.det.lc.gz
757,cassan_22_23_2559.det.lc.gz
758,cassan_22_31_102.det.lc.gz
759,cassan_22_33_1079.det.lc.gz
760,cassan_22_33_2144.det.lc.gz
761,cassan_22_33_99.det.lc.gz
762,cassan_22_44_587.det.lc.gz
763,cassan_22_46_1562.det.lc.gz
764,cassan_22_46_615.det.lc.gz
765,cassan_22_49_185.det.lc.gz
766,cassan_22_49_3239.det.lc.gz
767,cassan_22_4_1119.det.lc.gz
768,cassan_22_56_2689.det.lc.gz
769,cassan_22_57_2660.det.lc.gz
770,cassan_22_58_2560.det.lc.gz
771,cassan_22_62_1906.det.lc.gz
772,cassan_22_6_72.det.lc.gz
773,cassan_22_71_2267.det.lc.gz
774,cassan_22_71_663.det.lc.gz
775,cassan_22_71_772.det.lc.gz
776,cassan_22_75_729.det.lc.gz
777,cassan_22_7_1162.det.lc.gz
778,cassan_22_83_1808.det.lc.gz
779,cassan_22_84_1665.det.lc.gz
780,cassan_22_84_2846.det.lc.gz
781,cassan_22_84_2924.det.lc.gz
782,cassan_22_85_2125.det.lc.gz
783,cassan_22_85_2473.det.lc.gz
784,cassan_22_87_1897.det.lc.gz
785,cassan_22_89_1940.det.lc.gz
786,cassan_22_96_2670.det.lc.gz
787,cassan_22_98_134.det.lc.gz
788,cassan_22_99_2510.det.lc.gz
789,cassan_22_99_3094.det.lc.gz
790,cassan_23_109_1045.det.lc.gz
791,cassan_23_109_1969.det.lc.gz
792,cassan_23_10_2950.det.lc.gz
793,cassan_23_111_1427.det.lc.gz
794,cassan_23_111_2576.det.lc.gz
795,cassan_23_114_1847.det.lc.gz
796,cassan_23_114_2503.det.lc.gz
797,cassan_23_115_233.det.lc.gz
798,cassan_23_125_297.det.lc.gz
799,cassan_23_126_217.det.lc.gz
800,cassan_23_127_747.det.lc.gz
801,cassan_23_137_2874.det.lc.gz
802,cassan_23_140_1470.det.lc.gz
803,cassan_23_140_2140.det.lc.gz
804,cassan_23_20_3086.det.lc.gz
805,cassan_23_21_1313.det.lc.gz
806,cassan_23_21_1741.det.lc.gz
807,cassan_23_21_514.det.lc.gz
808,cassan_23_24_2414.det.lc.gz
809,cassan_23_30_1966.det.lc.gz
810,cassan_23_30_886.det.lc.gz
811,cassan_23_33_1649.det.lc.gz
812,cassan_23_35_771.det.lc.gz
813,cassan_23_36_1486.det.lc.gz
814,cassan_23_45_1488.det.lc.gz
815,cassan_23_45_185.det.lc.gz
816,cassan_23_45_2842.det.lc.gz
817,cassan_23_48_2180.det.lc.gz
818,cassan_23_4_2297.det.lc.gz
819,cassan_23_56_225.det.lc.gz
820,cassan_23_57_1344.det.lc.gz
821,cassan_23_58_2075.det.lc.gz
822,cassan_23_60_1128.det.lc.gz
823,cassan_23_62_187.det.lc.gz
824,cassan_23_69_3270.det.lc.gz
825,cassan_23_70_1843.det.lc.gz
826,cassan_23_71_1217.det.lc.gz
827,cassan_23_71_3255.det.lc.gz
828,cassan_23_72_1982.det.lc.gz
829,cassan_23_74_1284.det.lc.gz
830,cassan_23_74_2501.det.lc.gz
831,cassan_23_75_1682.det.lc.gz
832,cassan_23_7_1370.det.lc.gz
833,cassan_23_7_1566.det.lc.gz
834,cassan_23_7_1792.det.lc.gz
835,cassan_23_83_1359.det.lc.gz
836,cassan_23_83_1692.det.lc.gz
837,cassan_23_85_1685.det.lc.gz
838,cassan_23_86_2971.det.lc.gz
839,cassan_23_88_2363.det.lc.gz
840,cassan_23_88_2970.det.lc.gz
841,cassan_23_97_1445.det.lc.gz
842,cassan_23_97_1657.det.lc.gz
843,cassan_23_97_2132.det.lc.gz
844,cassan_23_97_2953.det.lc.gz
845,cassan_23_98_1181.det.lc.gz
846,cassan_23_98_3310.det.lc.gz
847,cassan_23_9_2339.det.lc.gz
848,cassan_23_9_786.det.lc.gz
849,cassan_24_101_1559.det.lc.gz
850,cassan_24_102_1431.det.lc.gz
851,cassan_24_109_2305.det.lc.gz
852,cassan_24_110_2295.det.lc.gz
853,cassan_24_112_562.det.lc.gz
854,cassan_24_113_1704.det.lc.gz
855,cassan_24_113_3225.det.lc.gz
856,cassan_24_115_1144.det.lc.gz
857,cassan_24_115_1682.det.lc.gz
858,cassan_24_124_2462.det.lc.gz
859,cassan_24_124_2823.det.lc.gz
860,cassan_24_140_2095.det.lc.gz
861,cassan_24_151_3321.det.lc.gz
862,cassan_24_17_999.det.lc.gz
863,cassan_24_18_433.det.lc.gz
864,cassan_24_19_3010.det.lc.gz
865,cassan_24_20_1816.det.lc.gz
866,cassan_24_20_1991.det.lc.gz
867,cassan_24_21_2044.det.lc.gz
868,cassan_24_21_3127.det.lc.gz
869,cassan_24_22_1623.det.lc.gz
870,cassan_24_30_3295.det.lc.gz
871,cassan_24_31_135.det.lc.gz
872,cassan_24_31_1702.det.lc.gz
873,cassan_24_31_1929.det.lc.gz
874,cassan_24_31_818.det.lc.gz
875,cassan_24_34_1030.det.lc.gz
876,cassan_24_37_2138.det.lc.gz
877,cassan_24_45_1902.det.lc.gz
878,cassan_24_46_2375.det.lc.gz
879,cassan_24_4_2579.det.lc.gz
880,cassan_24_56_2859.det.lc.gz
881,cassan_24_59_2654.det.lc.gz
882,cassan_24_60_772.det.lc.gz
883,cassan_24_69_625.det.lc.gz
884,cassan_24_72_1411.det.lc.gz
885,cassan_24_74_1168.det.lc.gz
886,cassan_24_75_2674.det.lc.gz
887,cassan_24_75_775.det.lc.gz
888,cassan_24_82_1701.det.lc.gz
889,cassan_24_83_1844.det.lc.gz
890,cassan_24_83_816.det.lc.gz
891,cassan_24_84_2231.det.lc.gz
892,cassan_24_84_2631.det.lc.gz
893,cassan_24_85_1347.det.lc.gz
894,cassan_24_87_2102.det.lc.gz
895,cassan_24_87_2633.det.lc.gz
896,cassan_24_88_1056.det.lc.gz
897,cassan_24_89_2827.det.lc.gz
898,cassan_24_99_2723.det.lc.gz
899,cassan_25_102_2503.det.lc.gz
900,cassan_25_102_3282.det.lc.gz
901,cassan_25_113_832.det.lc.gz
902,cassan_25_115_140.det.lc.gz
903,cassan_25_115_2867.det.lc.gz
904,cassan_25_123_1390.det.lc.gz
905,cassan_25_123_738.det.lc.gz
906,cassan_25_124_91.det.lc.gz
907,cassan_25_125_3130.det.lc.gz
908,cassan_25_126_1324.det.lc.gz
909,cassan_25_137_327.det.lc.gz
910,cassan_25_150_1721.det.lc.gz
911,cassan_25_151_2258.det.lc.gz
912,cassan_25_151_2617.det.lc.gz
913,cassan_25_20_2928.det.lc.gz
914,cassan_25_21_1781.det.lc.gz
915,cassan_25_21_2559.det.lc.gz
916,cassan_25_22_218.det.lc.gz
917,cassan_25_30_2455.det.lc.gz
918,cassan_25_30_615.det.lc.gz
919,cassan_25_33_1985.det.lc.gz
920,cassan_25_33_2969.det.lc.gz
921,cassan_25_35_2162.det.lc.gz
922,cassan_25_44_487.det.lc.gz
923,cassan_25_46_1648.det.lc.gz
924,cassan_25_47_1356.det.lc.gz
925,cassan_25_48_225.det.lc.gz
926,cassan_25_49_1393.det.lc.gz
927,cassan_25_4_740.det.lc.gz
928,cassan_25_57_68.det.lc.gz
929,cassan_25_59_1218.det.lc.gz
930,cassan_25_5_2089.det.lc.gz
931,cassan_25_5_2619.det.lc.gz
932,cassan_25_60_2689.det.lc.gz
933,cassan_25_61_1176.det.lc.gz
934,cassan_25_61_3207.det.lc.gz
935,cassan_25_69_418.det.lc.gz
936,cassan_25_69_759.det.lc.gz
937,cassan_25_6_1917.det.lc.gz
938,cassan_25_70_2091.det.lc.gz
939,cassan_25_74_399.det.lc.gz
940,cassan_25_82_2297.det.lc.gz
941,cassan_25_83_2641.det.lc.gz
942,cassan_25_84_2928.det.lc.gz
943,cassan_25_85_1265.det.lc.gz
944,cassan_25_86_2489.det.lc.gz
945,cassan_25_86_3187.det.lc.gz
946,cassan_25_8_621.det.lc.gz
947,cassan_25_96_167.det.lc.gz
948,cassan_25_99_1545.det.lc.gz
949,cassan_25_99_2520.det.lc.gz
950,cassan_26_100_259.det.lc.gz
951,cassan_26_100_930.det.lc.gz
952,cassan_26_101_270.det.lc.gz
953,cassan_26_115_21.det.lc.gz
954,cassan_26_124_2617.det.lc.gz
955,cassan_26_126_1342.det.lc.gz
956,cassan_26_127_2607.det.lc.gz
957,cassan_26_136_2674.det.lc.gz
958,cassan_26_138_253.det.lc.gz
959,cassan_26_18_3079.det.lc.gz
960,cassan_26_19_457.det.lc.gz
961,cassan_26_21_1182.det.lc.gz
962,cassan_26_22_1549.det.lc.gz
963,cassan_26_22_447.det.lc.gz
964,cassan_26_22_704.det.lc.gz
965,cassan_26_31_2212.det.lc.gz
966,cassan_26_33_2147.det.lc.gz
967,cassan_26_33_3096.det.lc.gz
968,cassan_26_34_1169.det.lc.gz
969,cassan_26_34_1734.det.lc.gz
970,cassan_26_36_2986.det.lc.gz
971,cassan_26_43_108.det.lc.gz
972,cassan_26_44_452.det.lc.gz
973,cassan_26_47_2273.det.lc.gz
974,cassan_26_47_39.det.lc.gz
975,cassan_26_4_3024.det.lc.gz
976,cassan_26_4_3253.det.lc.gz
977,cassan_26_56_1190.det.lc.gz
978,cassan_26_56_297.det.lc.gz
979,cassan_26_57_3047.det.lc.gz
980,cassan_26_58_1547.det.lc.gz
981,cassan_26_5_1902.det.lc.gz
982,cassan_26_61_1871.det.lc.gz
983,cassan_26_61_523.det.lc.gz
984,cassan_26_63_1022.det.lc.gz
985,cassan_26_72_1990.det.lc.gz
986,cassan_26_73_313.det.lc.gz
987,cassan_26_82_1090.det.lc.gz
988,cassan_26_84_698.det.lc.gz
989,cassan_26_84_797.det.lc.gz
990,cassan_26_85_415.det.lc.gz
991,cassan_26_96_2314.det.lc.gz
992,cassan_26_99_3328.det.lc.gz
993,cassan_27_100_2463.det.lc.gz
994,cassan_27_101_1865.det.lc.gz
995,cassan_27_110_1900.det.lc.gz
996,cassan_27_110_2622.det.lc.gz
997,cassan_27_111_954.det.lc.gz
998,cassan_27_112_1691.det.lc.gz
999,cassan_27_114_1150.det.lc.gz
1000,cassan_27_115_2212.det.lc.gz
1001,cassan_27_124_1969.det.lc.gz
1002,cassan_27_124_935.det.lc.gz
1003,cassan_27_125_203.det.lc.gz
1004,cassan_27_126_1739.det.lc.gz
1005,cassan_27_139_566.det.lc.gz
1006,cassan_27_151_2376.det.lc.gz
1007,cassan_27_17_1940.det.lc.gz
1008,cassan_27_21_1439.det.lc.gz
1009,cassan_27_21_2938.det.lc.gz
1010,cassan_27_31_2067.det.lc.gz
1011,cassan_27_33_1169.det.lc.gz
1012,cassan_27_33_2288.det.lc.gz
1013,cassan_27_34_437.det.lc.gz
1014,cassan_27_35_1882.det.lc.gz
1015,cassan_27_35_2475.det.lc.gz
1016,cassan_27_43_1808.det.lc.gz
1017,cassan_27_44_2883.det.lc.gz
1018,cassan_27_45_1878.det.lc.gz
1019,cassan_27_46_2162.det.lc.gz
1020,cassan_27_48_1550.det.lc.gz
1021,cassan_27_49_2400.det.lc.gz
1022,cassan_27_50_87.det.lc.gz
1023,cassan_27_56_1508.det.lc.gz
1024,cassan_27_58_2734.det.lc.gz
1025,cassan_27_59_2436.det.lc.gz
1026,cassan_27_5_352.det.lc.gz
1027,cassan_27_5_961.det.lc.gz
1028,cassan_27_61_1069.det.lc.gz
1029,cassan_27_62_2594.det.lc.gz
1030,cassan_27_62_599.det.lc.gz
1031,cassan_27_83_1901.det.lc.gz
1032,cassan_27_86_1314.det.lc.gz
1033,cassan_27_88_790.det.lc.gz
1034,cassan_27_89_3048.det.lc.gz
1035,cassan_27_9_1455.det.lc.gz
1036,cassan_27_9_641.det.lc.gz
1037,cassan_28_111_351.det.lc.gz
1038,cassan_28_112_1243.det.lc.gz
1039,cassan_28_115_2587.det.lc.gz
1040,cassan_28_123_2007.det.lc.gz
1041,cassan_28_124_2503.det.lc.gz
1042,cassan_28_136_2384.det.lc.gz
1043,cassan_28_137_2769.det.lc.gz
1044,cassan_28_151_1296.det.lc.gz
1045,cassan_28_17_1085.det.lc.gz
1046,cassan_28_19_2488.det.lc.gz
1047,cassan_28_23_2086.det.lc.gz
1048,cassan_28_24_2221.det.lc.gz
1049,cassan_28_30_1132.det.lc.gz
1050,cassan_28_30_1982.det.lc.gz
1051,cassan_28_32_110.det.lc.gz
1052,cassan_28_32_2202.det.lc.gz
1053,cassan_28_32_2776.det.lc.gz
1054,cassan_28_33_1723.det.lc.gz
1055,cassan_28_33_2266.det.lc.gz
1056,cassan_28_34_2357.det.lc.gz
1057,cassan_28_34_484.det.lc.gz
1058,cassan_28_37_652.det.lc.gz
1059,cassan_28_49_2647.det.lc.gz
1060,cassan_28_4_183.det.lc.gz
1061,cassan_28_4_2807.det.lc.gz
1062,cassan_28_58_1144.det.lc.gz
1063,cassan_28_62_2271.det.lc.gz
1064,cassan_28_72_2023.det.lc.gz
1065,cassan_28_73_1070.det.lc.gz
1066,cassan_28_7_1370.det.lc.gz
1067,cassan_28_83_3018.det.lc.gz
1068,cassan_28_83_3287.det.lc.gz
1069,cassan_28_88_2820.det.lc.gz
1070,cassan_28_8_2347.det.lc.gz
1071,cassan_28_96_1690.det.lc.gz
1072,cassan_28_98_1702.det.lc.gz
1073,cassan_28_98_3314.det.lc.gz
1074,cassan_29_100_1250.det.lc.gz
1075,cassan_29_100_2606.det.lc.gz
1076,cassan_29_101_659.det.lc.gz
1077,cassan_29_102_2071.det.lc.gz
1078,cassan_29_109_3144.det.lc.gz
1079,cassan_29_115_2473.det.lc.gz
1080,cassan_29_124_2022.det.lc.gz
1081,cassan_29_124_2164.det.lc.gz
1082,cassan_29_124_970.det.lc.gz
1083,cassan_29_126_2089.det.lc.gz
1084,cassan_29_136_2394.det.lc.gz
1085,cassan_29_136_426.det.lc.gz
1086,cassan_29_138_152.det.lc.gz
1087,cassan_29_151_1467.det.lc.gz
1088,cassan_29_151_163.det.lc.gz
1089,cassan_29_19_227.det.lc.gz
1090,cassan_29_20_736.det.lc.gz
1091,cassan_29_21_2536.det.lc.gz
1092,cassan_29_22_1533.det.lc.gz
1093,cassan_29_30_1226.det.lc.gz
1094,cassan_29_31_2013.det.lc.gz
1095,cassan_29_31_235.det.lc.gz
1096,cassan_29_32_2216.det.lc.gz
1097,cassan_29_35_1133.det.lc.gz
1098,cassan_29_35_867.det.lc.gz
1099,cassan_29_37_2968.det.lc.gz
1100,cassan_29_43_3144.det.lc.gz
1101,cassan_29_44_3330.det.lc.gz
1102,cassan_29_45_1818.det.lc.gz
1103,cassan_29_45_973.det.lc.gz
1104,cassan_29_47_1453.det.lc.gz
1105,cassan_29_47_3297.det.lc.gz
1106,cassan_29_49_2641.det.lc.gz
1107,cassan_29_49_539.det.lc.gz
1108,cassan_29_58_1349.det.lc.gz
1109,cassan_29_5_1208.det.lc.gz
1110,cassan_29_69_471.det.lc.gz
1111,cassan_29_70_2155.det.lc.gz
1112,cassan_29_70_2583.det.lc.gz
1113,cassan_29_70_309.det.lc.gz
1114,cassan_29_70_533.det.lc.gz
1115,cassan_29_71_3292.det.lc.gz
1116,cassan_29_73_2935.det.lc.gz
1117,cassan_29_74_2976.det.lc.gz
1118,cassan_29_75_1840.det.lc.gz
1119,cassan_29_82_2232.det.lc.gz
1120,cassan_29_83_4.det.lc.gz
1121,cassan_29_87_501.det.lc.gz
1122,cassan_29_88_518.det.lc.gz
1123,cassan_29_8_59.det.lc.gz
1124,cassan_29_96_2582.det.lc.gz
1125,cassan_29_98_2633.det.lc.gz
1126,cassan_2_100_178.det.lc.gz
1127,cassan_2_100_2911.det.lc.gz
1128,cassan_2_100_876.det.lc.gz
1129,cassan_2_102_2133.det.lc.gz
1130,cassan_2_114_2745.det.lc.gz
1131,cassan_2_114_94.det.lc.gz
1132,cassan_2_115_900.det.lc.gz
1133,cassan_2_123_1467.det.lc.gz
1134,cassan_2_123_1588.det.lc.gz
1135,cassan_2_125_1155.det.lc.gz
1136,cassan_2_136_2863.det.lc.gz
1137,cassan_2_138_2485.det.lc.gz
1138,cassan_2_138_2882.det.lc.gz
1139,cassan_2_139_1295.det.lc.gz
1140,cassan_2_139_2230.det.lc.gz
1141,cassan_2_139_2572.det.lc.gz
1142,cassan_2_139_3222.det.lc.gz
1143,cassan_2_18_2482.det.lc.gz
1144,cassan_2_21_681.det.lc.gz
1145,cassan_2_22_1256.det.lc.gz
1146,cassan_2_22_990.det.lc.gz
1147,cassan_2_33_419.det.lc.gz
1148,cassan_2_44_57.det.lc.gz
1149,cassan_2_46_2165.det.lc.gz
1150,cassan_2_46_3127.det.lc.gz
1151,cassan_2_56_142.det.lc.gz
1152,cassan_2_58_1666.det.lc.gz
1153,cassan_2_59_1867.det.lc.gz
1154,cassan_2_5_3203.det.lc.gz
1155,cassan_2_60_531.det.lc.gz
1156,cassan_2_61_2860.det.lc.gz
1157,cassan_2_69_1870.det.lc.gz
1158,cassan_2_70_1047.det.lc.gz
1159,cassan_2_71_615.det.lc.gz
1160,cassan_2_74_980.det.lc.gz
1161,cassan_2_76_1331.det.lc.gz
1162,cassan_2_76_189.det.lc.gz
1163,cassan_2_76_3217.det.lc.gz
1164,cassan_2_76_89.det.lc.gz
1165,cassan_2_7_1028.det.lc.gz
1166,cassan_2_82_2723.det.lc.gz
1167,cassan_2_86_322.det.lc.gz
1168,cassan_2_89_940.det.lc.gz
1169,cassan_2_8_1126.det.lc.gz
1170,cassan_2_8_484.det.lc.gz
1171,cassan_2_97_812.det.lc.gz
1172,cassan_2_99_1620.det.lc.gz
1173,cassan_30_100_232.det.lc.gz
1174,cassan_30_101_3104.det.lc.gz
1175,cassan_30_101_629.det.lc.gz
1176,cassan_30_102_344.det.lc.gz
1177,cassan_30_109_1464.det.lc.gz
1178,cassan_30_111_2466.det.lc.gz
1179,cassan_30_112_2064.det.lc.gz
1180,cassan_30_112_2776.det.lc.gz
1181,cassan_30_114_2291.det.lc.gz
1182,cassan_30_123_147.det.lc.gz
1183,cassan_30_123_1736.det.lc.gz
1184,cassan_30_124_3079.det.lc.gz
1185,cassan_30_125_1635.det.lc.gz
1186,cassan_30_126_2782.det.lc.gz
1187,cassan_30_126_2938.det.lc.gz
1188,cassan_30_126_3002.det.lc.gz
1189,cassan_30_151_1350.det.lc.gz
1190,cassan_30_19_1412.det.lc.gz
1191,cassan_30_20_2221.det.lc.gz
1192,cassan_30_21_2043.det.lc.gz
1193,cassan_30_21_675.det.lc.gz
1194,cassan_30_34_2295.det.lc.gz
1195,cassan_30_34_2663.det.lc.gz
1196,cassan_30_34_495.det.lc.gz
1197,cassan_30_35_444.det.lc.gz
1198,cassan_30_35_99.det.lc.gz
1199,cassan_30_43_1404.det.lc.gz
1200,cassan_30_44_1612.det.lc.gz
1201,cassan_30_47_209.det.lc.gz
1202,cassan_30_49_2881.det.lc.gz
1203,cassan_30_4_2249.det.lc.gz
1204,cassan_30_4_501.det.lc.gz
1205,cassan_30_50_215.det.lc.gz
1206,cassan_30_56_1712.det.lc.gz
1207,cassan_30_58_134.det.lc.gz
1208,cassan_30_58_1747.det.lc.gz
1209,cassan_30_5_1856.det.lc.gz
1210,cassan_30_61_1459.det.lc.gz
1211,cassan_30_63_2782.det.lc.gz
1212,cassan_30_69_1149.det.lc.gz
1213,cassan_30_69_1921.det.lc.gz
1214,cassan_30_6_2486.det.lc.gz
1215,cassan_30_72_748.det.lc.gz
1216,cassan_30_74_2088.det.lc.gz
1217,cassan_30_76_978.det.lc.gz
1218,cassan_30_83_1421.det.lc.gz
1219,cassan_30_83_2633.det.lc.gz
1220,cassan_30_84_2186.det.lc.gz
1221,cassan_30_84_3310.det.lc.gz
1222,cassan_30_84_472.det.lc.gz
1223,cassan_30_85_2564.det.lc.gz
1224,cassan_30_86_2569.det.lc.gz
1225,cassan_30_89_2436.det.lc.gz
1226,cassan_30_96_124.det.lc.gz
1227,cassan_30_96_1632.det.lc.gz
1228,cassan_30_98_55.det.lc.gz
1229,cassan_31_101_3029.det.lc.gz
1230,cassan_31_102_2306.det.lc.gz
1231,cassan_31_109_2346.det.lc.gz
1232,cassan_31_110_1472.det.lc.gz
1233,cassan_31_112_2703.det.lc.gz
1234,cassan_31_124_105.det.lc.gz
1235,cassan_31_126_364.det.lc.gz
1236,cassan_31_136_2210.det.lc.gz
1237,cassan_31_137_2284.det.lc.gz
1238,cassan_31_139_2003.det.lc.gz
1239,cassan_31_139_821.det.lc.gz
1240,cassan_31_151_2203.det.lc.gz
1241,cassan_31_151_523.det.lc.gz
1242,cassan_31_17_3261.det.lc.gz
1243,cassan_31_18_513.det.lc.gz
1244,cassan_31_19_1654.det.lc.gz
1245,cassan_31_19_2526.det.lc.gz
1246,cassan_31_21_225.det.lc.gz
1247,cassan_31_22_59.det.lc.gz
1248,cassan_31_24_2015.det.lc.gz
1249,cassan_31_30_2492.det.lc.gz
1250,cassan_31_32_1542.det.lc.gz
1251,cassan_31_33_213.det.lc.gz
1252,cassan_31_33_346.det.lc.gz
1253,cassan_31_50_2435.det.lc.gz
1254,cassan_31_56_346.det.lc.gz
1255,cassan_31_5_1726.det.lc.gz
1256,cassan_31_61_1589.det.lc.gz
1257,cassan_31_72_1666.det.lc.gz
1258,cassan_31_73_2279.det.lc.gz
1259,cassan_31_73_518.det.lc.gz
1260,cassan_31_7_2459.det.lc.gz
1261,cassan_31_82_830.det.lc.gz
1262,cassan_31_82_920.det.lc.gz
1263,cassan_31_83_1928.det.lc.gz
1264,cassan_31_84_1336.det.lc.gz
1265,cassan_31_85_1328.det.lc.gz
1266,cassan_31_89_2951.det.lc.gz
1267,cassan_31_8_887.det.lc.gz
1268,cassan_31_96_381.det.lc.gz
1269,cassan_31_98_2556.det.lc.gz
1270,cassan_31_98_553.det.lc.gz
1271,cassan_31_99_2533.det.lc.gz
1272,cassan_31_99_2787.det.lc.gz
1273,cassan_31_99_3024.det.lc.gz
1274,cassan_31_99_405.det.lc.gz
1275,cassan_32_101_2433.det.lc.gz
1276,cassan_32_101_638.det.lc.gz
1277,cassan_32_10_2477.det.lc.gz
1278,cassan_32_10_906.det.lc.gz
1279,cassan_32_110_1408.det.lc.gz
1280,cassan_32_111_1396.det.lc.gz
1281,cassan_32_111_2466.det.lc.gz
1282,cassan_32_112_3059.det.lc.gz
1283,cassan_32_114_1601.det.lc.gz
1284,cassan_32_115_1984.det.lc.gz
1285,cassan_32_126_1258.det.lc.gz
1286,cassan_32_136_1669.det.lc.gz
1287,cassan_32_136_3046.det.lc.gz
1288,cassan_32_138_1021.det.lc.gz
1289,cassan_32_138_34.det.lc.gz
1290,cassan_32_138_377.det.lc.gz
1291,cassan_32_139_912.det.lc.gz
1292,cassan_32_151_1488.det.lc.gz
1293,cassan_32_19_1821.det.lc.gz
1294,cassan_32_21_2422.det.lc.gz
1295,cassan_32_23_2231.det.lc.gz
1296,cassan_32_24_1504.det.lc.gz
1297,cassan_32_30_2461.det.lc.gz
1298,cassan_32_32_527.det.lc.gz
1299,cassan_32_34_634.det.lc.gz
1300,cassan_32_36_2070.det.lc.gz
1301,cassan_32_44_1183.det.lc.gz
1302,cassan_32_44_2856.det.lc.gz
1303,cassan_32_45_1286.det.lc.gz
1304,cassan_32_45_1684.det.lc.gz
1305,cassan_32_4_1043.det.lc.gz
1306,cassan_32_4_1923.det.lc.gz
1307,cassan_32_4_2615.det.lc.gz
1308,cassan_3_102_766.det.lc.gz
1309,cassan_3_102_849.det.lc.gz
1310,cassan_3_102_91.det.lc.gz
1311,cassan_3_109_374.det.lc.gz
1312,cassan_3_10_3060.det.lc.gz
1313,cassan_3_110_1070.det.lc.gz
1314,cassan_3_112_2689.det.lc.gz
1315,cassan_3_113_3144.det.lc.gz
1316,cassan_3_114_48.det.lc.gz
1317,cassan_3_123_807.det.lc.gz
1318,cassan_3_126_1497.det.lc.gz
1319,cassan_3_127_321.det.lc.gz
1320,cassan_3_137_68.det.lc.gz
1321,cassan_3_139_1006.det.lc.gz
1322,cassan_3_139_1144.det.lc.gz
1323,cassan_3_19_2232.det.lc.gz
